No	Language	Family	Area	Marker	Label	Categorial status	Categorial status simplified 2022	Polysemy simplified	Polysemy detailed	Semantics simplified: Motivation (animate; access to something; future; "fight"), Indirect external event (physical world), Simultaneous state of affairs ("suffer", hid his eyes out of shame), Emotion (complex role, cause + content; be angry/joyful because of sth); Reaction (like Indirect, but involves a concious mediator; наказать/наградить)	Semantics	Reference	Grammaticalization	Purpose (can have this meaning?)
1	Skou	Sko	New Guinea	No?				No		No		Donohue, Mark. 2004 (draft). A grammar of the Skou language of New Guinea. Singapore: National University of Singapore.		
2	Manambu	Sepik-Ramu (?) > Ndu	New Guinea	-Vk	Dative-Aversive	case suffix	affix	Goal	(A) addressee and beneficiary; (B) purpose and destination; (C) cause and reason; (D) ‘lest, for fear of’; and (E) bodily states.	Motivation	Nice examples like "fight for a man / because of a man", Aikhenvald 2008: 154	Aikhenvald, Alexandra Y. 2008. The Manambu Language of East Sepik, Papua New Guinea. Oxford: Oxford University Press.		yes
3	Motuna 	South Bougainville	New Guinea	-ko (no real causal marker, but relevant for the expression of cause) 	Purposive	case suffix	affix	Goal	"goals of activities"; part of the causal conjunction ti-ko	??unclassified	NO Cause	Onishi, Masayuki. 1994. A grammar of Motuna (Bougainville, Papua New Guinea). Australian National University: Ph.D. dissertation.		
4	Wambaya	Mirndi	Australia	-nmarndi	Causal	case suffix	affix	Dedicated	No polysemy	Indirect	"Собака может нас укусить ИЗ-ЗА детей, которые ее дразнят"	Nordlinger, Rachel. 1998. A grammar of Wambaya, Northern Territory (Australia). Canberra: Research school of Pacific and Asian studies, The Australian National University.		
5	Warrongo	Pama-Nyungan	Australia	-ngga	Locative	case suffix	affix	adjacency; Goal	Location, direction; time; instrument; comitative	Motivation, Emotion	Cause, reason and fear. "Женщины были злы из-за (драки за) мужей"	Tsunoda, Tasaku. 2011. A grammar of Warrongo. Berlin: De Gruyter Mouton.		
5	Warrongo	Pama-Nyungan	Australia	=mo	CAUSE	enclitic	word	Dedicated	Dedicated	??unclassified	Stregthens the causative meaning of LOC	Tsunoda, Tasaku. 2011. A grammar of Warrongo. Berlin: De Gruyter Mouton.		
5	Warrongo	Pama-Nyungan	Australia	-wo	DAT	case suffix	affix	Goal	Dative domain	Emotion	1) Why; 2) fear; 3) mental / emotion verbs	Tsunoda, Tasaku. 2011. A grammar of Warrongo. Berlin: De Gruyter Mouton.		
5	Warrongo	Pama-Nyungan	Australia	-ngomay	ABLATIVE	nominal suffix	affix	Source	Source; possessor; after etc.	??marginal	Cause meaning is very marginal	Tsunoda, Tasaku. 2011. A grammar of Warrongo. Berlin: De Gruyter Mouton.		
6	Worrora	Worrorran	Australia	-kwunya	PURPOSIVE	??	affix	Goal	??	??marginal	In "Why"	Clendon, Mark. 2014. Worrorra: A language of the north-west Kimberley coast. Adelaide: University of Adelaide.		yes
7	Martuthunira	Pama-Nyungan > South-West Pama-Nyungan	Australia	-ngura	BELONG		affix	adjacency	possessor (genitive)	Simultaneous	Inanimate cause of bodily states ("My guts are swelling up from [drinking] water"); grog-BELONG = influenced by grog, in a state that is triggered by grog	Dench, Alan Ch. 1994. Martuthunira: A Language of the Pilbara Region of Western Australia. Canberra: Research School of Pacific and Asian Studies, Australian National University.		
7	Martuthunira	Pama-Nyungan > South-West Pama-Nyungan	Australia	–ngalyarnta	CAUSAL		affix	Dedicated?		Motivation	Indirect cause; Future possession; "fight over boomerang / meat"	Dench, Alan Ch. 1994. Martuthunira: A Language of the Pilbara Region of Western Australia. Canberra: Research School of Pacific and Asian Studies, Australian National University.		
8	Kayardild	Tangkic	Australia	-ngarrba	CONSequential 	case suffix	affix	Source	Prior event	Indirect	"‘He died because of the sun / after being in the sun.’"	Evans, Nicholas. 1995. A Grammar of Kayardild. Berlin: Mouton de Gruyter.		
8	Kayardild	Tangkic	Australia	-kiya	LOCative 	case suffix	affix	adjacency	Location	Simultaneous	where a cause is still present and effective at the time of the proposition ("with all this rain… you go ahead")	Evans, Nicholas. 1995. A Grammar of Kayardild. Berlin: Mouton de Gruyter.		
8	Kayardild	Tangkic	Australia	-waalu-tha ~ -waal-i-ja.	EVITative	case suffix	affix	Source	away from something + fear	Emotion	fear	Evans, Nicholas. 1995. A Grammar of Kayardild. Berlin: Mouton de Gruyter.	< chase away	
9	Adyghe	Abkhaz-Adyghe	Eurasia	No?				No		No	In fact, this "No?" is different from some other entires, becuase Gerasimov most likely just did not mention the relevant facts	Многое, в т.ч. Рогава, Керашева 1966 — Г. В. Рогава, З. И. Керашева. Грамматика адыгейского языка. Краснодар — Майкоп: Краснодарское книжное издательство, 1966.		
10	Sheko	Afroasiatic	Africa	èʃǹtà	Motive	postposition or suffix	word	Goal+	Standard of comparison, purpose, content (about)	Motivation	fight	A. Ch. Hellenthal. A grammar of Sheko. PhD dissertation. Utrecht: LOT, 2010	?? (purpose/reason/standard_of_comparison + locative)	yes
11	Sandawe	Khoisan	Africa	‑(kì̥)mé	Because	postposition	word	Goal	for, for the sake; talk to children; goal, beneficiary	Indirect, Reaction, Motivation	Indirect (Happened because of me); Reaction (Возмездие; payment for sin); Motivation ("Hyena went to Dik-dik’s house and stood around, because of Dik-dik’s children")	H. Eaton. A Sandawe Grammar. SIL International, 2010; S. Steeman. A grammar of Sandawe, A Khoisan language of Tanzania. Utrecht: LOT, 2012		
11	Sandawe	Khoisan	Africa	ts'e	APPL	verb marker (applicative)	affix	Other (in fact ??)		??	1 example ("cried because of him")	H. Eaton. A Sandawe Grammar. SIL International, 2010; S. Steeman. A grammar of Sandawe, A Khoisan language of Tanzania. Utrecht: LOT, 2012		
12	Ts’ixa	Khoisan	Africa	ǀxè	DAT	postposition	word	adjacency; Goal	Benefactave, adessive, allative (towards)	Emotion	1 пример злиться	A.-M. Fehn. A Grammar of Ts’ixa (Kalahari Khoe) / Ph.D. thesis. Universität zu Köln, 2014		
13	Koyra Chiini	Songhay	Africa	se	DAT	postposition	word	Goal	Recipient, adressee, beneficiary, goal	Emotion	Why; "be angry"	J. Heath. A Grammar of Koyra Chiini, The Songhay of Timbuktu. Berlin–New York, 1999		
13	Koyra Chiini	Songhay	Africa	nda	with	preposition	word	adjacency	Instrument, comitative, standard of comparison	Simultaneous	"die of heat"	J. Heath. A Grammar of Koyra Chiini, The Songhay of Timbuktu. Berlin–New York, 1999		
14	Ik	Kuliak	Africa	-ɔ	ABL	case suffix	affix	Source	Ablative, location, stimulus, experiencer of evaluation, 	Simultaneous	Animate and inanimate. "Acacia has been cut down because of him"; "dies from disease"	T. B. Schrock. A grammar of Ik (Icé-tód), Northeast Uganda’s last thriving Kuliak language. PhD dissertation. Utrecht: LOT, 2014		
15	Buriat	Mongolic	Eurasia	дээрэһээ	because.of	postposition	word	adjacency	Location on a surface and similar meanings	??	1-2 examples, not very clear	several sources		
15	Buriat	Mongolic	Eurasia	eer	INS	case suffix	affix	adjacency	As far as I am aware, many meanings from the Instrumental domain	??	1 example, not very clear ("because of own's own business")	several sources		
16	Tatar	Turkic	Eurasia	öčen	for	postposition	word	Goal	Benefactive	Reaction	"любили за песни"	several sources		
16	Tatar	Turkic	Eurasia	arkasɤnda	because	postposition	word	Dedicated?		??	All examples are clausal, but evidently there are nominal uses as well	several sources		
